prime_genre,rating_count_tot
"Social Networking",2974676
"Photo & Video",2161558
Games,2130805
Games,1724546
Music,1126879
"Social Networking",1061624
Reference,985920
Games,961794
Music,878563
Games,824451
Games,706110
Games,698516
Games,679055
Games,677247
Games,669079
Games,612532
Games,567344
Games,541693
Games,522012
Games,508808
"Health & Fitness",507706
Games,503230
Weather,495626
Games,481564
Utilities,479440
Games,464312
Games,446880
Travel,446185
Games,426463
Games,418033
Shopping,417779
Games,416736
Games,414803
Games,405647
Games,405007
Music,402925
Games,397730
Games,395261
Games,393469
Games,391401
Games,386521
Games,373857
"Health & Fitness",373835
"Social Networking",373519
Games,370370
Games,360974
Games,359832
News,354058
"Social Networking",351466
Navigation,345046
Lifestyle,342969
"Social Networking",334293
Games,327025
Games,326482
"Photo & Video",323905
Entertainment,308844
"Food & Drink",303856
Games,301182
Games,295211
Games,293857
Music,293228
Entertainment,291787
Sports,290996
"Social Networking",287589
Games,287095
"Photo & Video",278166
Games,277268
Games,274501
Games,267394
Games,266921
Games,266440
Shopping,262241
"Social Networking",260965
"Food & Drink",258624
Games,257627
Games,257100
Games,253448
Book,252076
Entertainment,247809
Games,241929
Games,233599
Finance,233270
Finance,232940
Games,230289
Travel,223885
Games,221002
Games,219418
Games,218024
Games,213092
Weather,208648
Reference,200047
Games,199396
Games,198338
Games,198050
Sports,190670
Weather,188583
Games,188568
Games,187666
Games,187579
Entertainment,187529
Games,187315
Games,186653
Games,186089
Games,183621
Entertainment,183425
Games,183259
Games,181384
Games,181359
Games,180087
Games,179416
Games,179111
"Social Networking",177501
Games,176514
Games,172686
Entertainment,171055
Games,170843
Games,168674
"Social Networking",164963
Games,164483
Games,164377
"Social Networking",164249
Games,163598
Education,162701
Productivity,161065
Games,160668
Sports,159735
Games,159323
Games,158845
Games,157882
Games,155903
Navigation,154911
Games,153588
Games,151559
Weather,150158
Games,149138
Sports,148160
Travel,145549
Games,145043
Weather,144214
Games,143908
Games,143285
Lifestyle,143040
Shopping,141960
Games,141634
Games,141224
Games,139486
Games,138726
Sports,137951
Games,137122
"Health & Fitness",136833
Productivity,135962
Music,135744
Games,134080
Games,133394
News,132703
Music,131695
Games,131656
Shopping,130823
Games,130519
Utilities,130450
Games,128739
Utilities,126948
Shopping,126312
Games,126233
Games,124618
Games,123859
"Photo & Video",123433
"Photo & Video",123268
Productivity,123215
Education,123190
Games,123032
Games,122868
Games,122260
Games,122081
Finance,119773
Finance,119487
Music,119316
Entertainment,117889
Games,117470
Games,117338
Games,116620
Games,116601
Games,114475
Games,114096
Games,113959
"Food & Drink",113936
Productivity,113709
News,112886
"Social Networking",112778
Weather,112603
Games,111579
Music,110420
Games,110062
Entertainment,109549
"Food & Drink",109349
Games,109104
Utilities,108507
Games,108183
Shopping,108131
Games,107916
Games,107817
Games,107797
Games,107727
Games,106434
Games,106398
Music,106235
Games,105776
"Photo & Video",105429
Book,105274
"Health & Fitness",104539
Games,104502
Games,104060
Shopping,103655
Finance,101679
Games,101599
Entertainment,101222
Lifestyle,100477
Games,100035
Utilities,99244
Games,99206
Games,98851
Entertainment,98777
Entertainment,98344
Games,98036
Entertainment,97368
Games,97122
"Social Networking",97072
Education,96534
Games,95892
"Photo & Video",93781
Games,90851
"Health & Fitness",90496
"Social Networking",90414
"Photo & Video",90355
Games,89110
Shopping,88885
"Photo & Video",88742
Entertainment,88613
Games,87958
Games,87898
Games,86127
"Social Networking",85535
Games,85395
Games,84680
Book,84062
Games,83784
Music,82602
Games,81648
Games,81311
Entertainment,81006
Games,80801
Shopping,80424
Games,80308
Games,80058
"Photo & Video",79905
Games,79683
Games,79074
Games,78918
Entertainment,78890
Games,78412
Games,77370
Games,76720
Games,76622
Games,76392
Games,75822
Games,75793
Games,75714
"Social Networking",75412
Games,75034
Games,72989
Entertainment,72187
"Social Networking",71856
Music,71609
Games,70926
Shopping,70286
Games,70122
Games,69624
Games,69610
Games,69368
Games,68911
Games,67861
News,67560
Games,66004
Games,66002
Games,65831
Book,65450
Games,65201
Games,65155
Utilities,65016
Sports,64925
Games,64586
Productivity,64259
Games,63943
Games,63291
Games,63272
Games,62061
News,61724
"Social Networking",60659
Games,60601
Lifestyle,60490
Games,60488
Games,60360
Games,60271
Entertainment,60236
"Social Networking",60163
Sports,59639
Productivity,59255
Games,59158
Games,59155
Games,58738
Games,58640
Education,58092
"Photo & Video",57878
Sports,57500
Shopping,57348
Games,56852
Entertainment,56399
Travel,56194
Entertainment,56170
Finance,56110
Games,56054
Entertainment,55950
Games,55783
Utilities,55750
Games,55548
Entertainment,55338
Shopping,55171
Games,55077
Games,55011
Shopping,54630
Games,54549
Utilities,54496
Games,54408
"Photo & Video",54282
Sports,54192
Reference,54175
Games,54073
Games,53821
"Health & Fitness",53620
Games,53496
Games,53465
Games,53415
Games,53285
Games,53162
Games,52831
"Social Networking",52642
"Photo & Video",51427
"Photo & Video",51330
Games,50710
Games,50593
Lifestyle,49816
Games,49635
Productivity,49578
"Social Networking",49510
Travel,49466
Weather,49192
Music,48905
Finance,48822
Games,48694
News,48407
Games,48032
Productivity,47999
Games,47963
Games,47949
Book,47829
Utilities,47803
Entertainment,47506
Games,47382
Sports,47172
Travel,46922
Games,46859
Games,46705
Games,46384
Education,46363
Weather,45696
Games,45578
Games,45574
"Photo & Video",45320
Games,45270
Games,45227
Games,45121
Games,44567
Shopping,44313
Games,44237
"Social Networking",43877
Games,43770
Sports,43682
Entertainment,43667
Games,43216
Finance,43064
Games,42435
Games,42316
Games,42078
Games,42058
Games,41633
Games,41446
Games,41428
Games,41277
Games,41266
Games,41214
Games,41108
Games,41036
Games,40619
Games,40552
"Photo & Video",40531
Games,40446
Games,40227
"Social Networking",39819
"Photo & Video",39722
Games,39678
Sports,39642
Productivity,39638
Games,39502
"Photo & Video",39501
"Photo & Video",39501
Entertainment,39436
Entertainment,39391
Games,39217
Business,38681
Games,38571
"Photo & Video",38533
Shopping,38424
Games,38159
Games,38075
Utilities,37972
Games,37584
Sports,37522
Games,37304
Games,36946
Utilities,36879
Games,36809
Games,36414
"Social Networking",36404
Games,36355
Games,36190
Shopping,35981
Games,35930
Utilities,35769
Games,35759
Games,35735
Games,35711
Weather,35702
Games,35587
Games,35570
Education,35440
Games,35161
Games,35109
Games,35074
Games,35058
Music,35045
Games,34998
Games,34819
"Social Networking",34677
"Photo & Video",34585
"Social Networking",34584
Shopping,34507
"Social Networking",34428
Finance,34322
Games,34138
Games,34039
"Health & Fitness",33969
"Photo & Video",33921
Games,33868
Games,33854
Games,33808
Games,33724
Games,33698
"Health & Fitness",33426
Games,33407
Games,33282
Games,32988
News,32881
Productivity,32807
Entertainment,32763
Music,32650
"Photo & Video",32558
Games,32533
Games,32527
Productivity,32499
Games,32492
Games,32395
Travel,32341
"Photo & Video",32338
Games,32215
Games,32020
Games,31981
Business,31912
Games,31727
Games,31456
Games,31311
Travel,31261
Games,31219
Entertainment,31180
Entertainment,31116
Games,30967
Music,30845
Games,30830
Games,30704
Games,30670
Travel,30552
Shopping,30434
Games,29886
Games,29817
Games,29739
"Photo & Video",29554
Games,29548
Games,29540
Entertainment,29492
Games,29475
Business,29376
Productivity,29110
News,29107
Games,29090
"Photo & Video",29078
Games,28902
Games,28900
Games,28754
Games,28672
"Photo & Video",28654
"Social Networking",28633
Music,28606
Entertainment,28560
Games,28524
Weather,28497
"Health & Fitness",28439
Business,28388
Games,28361
Games,28341
"Social Networking",28260
Games,28216
"Photo & Video",28189
Games,28187
Games,28153
Weather,28032
Utilities,27791
Utilities,27750
Games,27738
Entertainment,27711
"Social Networking",27662
Games,27593
Games,27556
"Health & Fitness",27421
Games,27388
Sports,27317
Games,27122
Games,26990
Games,26881
Reference,26786
Games,26732
Utilities,26697
Games,26685
Games,26547
Games,26482
Games,26419
Shopping,26353
Entertainment,26333
Music,26286
Entertainment,26278
Games,26259
Music,26227
"Photo & Video",26060
"Food & Drink",25947
Games,25859
Games,25834
Games,25834
Games,25806
Games,25716
"Photo & Video",25683
Games,25517
Utilities,25475
Music,25403
Music,25193
Games,25152
Games,24999
Games,24935
Games,24909
Games,24880
Games,24878
Games,24808
Games,24760
Business,24744
Productivity,24602
News,24553
Games,24547
"Photo & Video",24530
Games,24507
Productivity,24430
Games,24314
Games,24306
Entertainment,24258
Shopping,24244
Games,24097
Games,24057
Entertainment,23967
"Social Networking",23965
Games,23910
Games,23895
Games,23878
Games,23810
Games,23779
Finance,23775
Games,23766
Games,23735
Games,23655
Games,23556
"Social Networking",23530
Education,23349
Games,23298
"Social Networking",23201
Games,23160
Games,23148
Utilities,23063
Games,23015
Games,22902
Games,22877
Weather,22792
Shopping,22729
Games,22674
Games,22557
Games,22458
Games,22444
Games,22324
Travel,22302
Games,22302
Games,22281
Games,22150
Reference,22100
Games,22079
Games,21984
Games,21977
Games,21881
Finance,21858
Sports,21830
Entertainment,21825
Games,21804
Games,21733
Games,21648
Entertainment,21609
Games,21601
Productivity,21561
Games,21472
Games,21432
Games,21416
Games,21414
Games,21407
Games,21347
Games,21325
Games,21292
Finance,21090
Entertainment,21082
Games,21025
Games,21016
Entertainment,21012
Entertainment,20988
Games,20980
Sports,20953
Utilities,20951
Entertainment,20943
Games,20911
Games,20911
Games,20906
Games,20812
Games,20805
"Social Networking",20649
Games,20621
Lifestyle,20546
Education,20383
Games,20383
Games,20355
Education,20322
Games,20254
Sports,20251
Entertainment,20243
"Photo & Video",20200
Games,20147
Games,20144
Games,20113
Business,20069
Entertainment,20065
Games,20064
Education,19981
Productivity,19977
Finance,19946
Games,19784
Games,19776
Games,19621
Lifestyle,19540
Games,19355
Games,19354
Games,19340
Games,19296
Games,19199
Games,19067
Games,19018
Games,18971
Games,18943
Games,18920
Entertainment,18884
"Social Networking",18841
Games,18822
Games,18821
Games,18758
Education,18749
Games,18735
Games,18733
News,18572
Shopping,18544
Games,18494
Entertainment,18492
"Social Networking",18482
Reference,18418
Games,18358
Games,18332
"Photo & Video",18316
Games,18306
Games,18259
Productivity,18219
Music,18202
Games,18141
Games,18107
Games,18072
Games,18037
Shopping,18035
Games,17925
Shopping,17906
Games,17895
Games,17867
"Food & Drink",17865
Games,17865
Games,17776
"Social Networking",17694
"Health & Fitness",17667
Productivity,17594
Reference,17588
Finance,17516
Lifestyle,17489
Entertainment,17487
Games,17436
Games,17376
Games,17254
Games,17213
Games,17203
Games,17190
Games,17023
Games,17012
Sports,16979
Games,16968
Games,16948
Entertainment,16925
Games,16879
Entertainment,16867
Games,16852
Reference,16849
"Health & Fitness",16819
Games,16805
"Social Networking",16772
"Photo & Video",16729
Education,16683
Sports,16683
Games,16674
Games,16567
Productivity,16555
Education,16523
Games,16460
Games,16457
"Health & Fitness",16434
Sports,16385
Games,16358
Games,16305
Games,16259
"Photo & Video",16221
"Photo & Video",16221
Games,16116
Shopping,16105
Entertainment,15984
Productivity,15981
Entertainment,15900
Games,15876
Weather,15809
Education,15801
Entertainment,15797
"Photo & Video",15654
Games,15617
"Photo & Video",15605
Shopping,15593
Sports,15554
Games,15430
Games,15399
Games,15398
Games,15365
Games,15336
Games,15290
Productivity,15248
"Health & Fitness",15188
"Social Networking",15185
Games,15175
Games,15142
"Health & Fitness",15116
"Photo & Video",15060
Games,15056
Music,15053
Games,15030
Games,14995
Utilities,14986
Navigation,14970
Games,14912
Games,14910
Entertainment,14844
"Photo & Video",14744
"Social Networking",14724
Games,14724
Shopping,14682
Games,14673
Games,14605
Games,14593
Games,14592
Games,14505
Games,14505
Games,14493
Games,14491
Productivity,14469
Games,14461
Games,14407
"Social Networking",14402
Games,14381
Games,14361
News,14345
Music,14268
Games,14263
Games,14247
Games,14214
Games,14202
Entertainment,14198
"Photo & Video",14188
Games,14123
Games,14104
"Photo & Video",14057
Weather,13915
"Social Networking",13914
Sports,13898
Games,13870
Games,13842
Games,13805
Entertainment,13741
Productivity,13674
Games,13664
Games,13637
Music,13580
Sports,13572
Education,13567
Games,13559
Games,13503
Education,13482
Music,13443
"Health & Fitness",13436
"Health & Fitness",13350
Catalogs,13345
Games,13345
Games,13300
Games,13258
Entertainment,13257
Games,13245
Games,13241
Entertainment,13237
Games,13142
Games,13106
Games,13097
Games,13049
Music,13016
"Photo & Video",12982
"Photo & Video",12963
Games,12854
Education,12833
"Health & Fitness",12819
Navigation,12811
Games,12799
Productivity,12797
Entertainment,12787
"Photo & Video",12779
Games,12770
Productivity,12755
Games,12701
Utilities,12683
Games,12669
Shopping,12663
Shopping,12617
"Photo & Video",12616
Utilities,12590
Shopping,12578
Games,12573
"Photo & Video",12557
Lifestyle,12508
Games,12506
Shopping,12402
Games,12376
Games,12354
Games,12331
Games,12326
"Photo & Video",12319
Shopping,12298
Games,12251
Games,12181
Entertainment,12177
Games,12162
Games,12124
Games,12123
Reference,12122
Games,12099
Games,12079
"Social Networking",12079
Games,12077
News,12074
Productivity,12062
Games,12002
Entertainment,11999
"Photo & Video",11977
"Social Networking",11976
"Photo & Video",11955
Games,11945
Games,11933
Games,11900
Games,11876
"Health & Fitness",11875
Entertainment,11828
Games,11785
Productivity,11768
Games,11748
Business,11696
News,11691
Games,11687
Utilities,11677
Entertainment,11665
Games,11602
Games,11536
Reference,11530
Games,11528
Productivity,11505
Games,11447
Games,11447
"Social Networking",11437
Finance,11421
Games,11341
Games,11325
Productivity,11322
Games,11295
Games,11250
Games,11190
Games,11187
"Photo & Video",11174
Productivity,11156
Games,11154
Games,11151
"Social Networking",11124
Games,11123
Games,11100
Entertainment,11091
Games,11065
Games,11060
Productivity,11040
Games,11034
"Photo & Video",11021
Shopping,11013
Games,11000
Productivity,10939
Games,10871
Games,10849
Games,10846
Games,10828
Productivity,10778
Games,10771
"Photo & Video",10754
Games,10748
Games,10703
Games,10701
Games,10693
Shopping,10647
Games,10619
"Photo & Video",10618
Games,10604
Games,10555
Education,10534
Games,10514
"Photo & Video",10511
Games,10509
Games,10477
Sports,10472
Games,10463
"Photo & Video",10463
"Health & Fitness",10386
Games,10382
Games,10368
"Health & Fitness",10368
Games,10358
"Health & Fitness",10298
Games,10278
Travel,10278
Games,10275
Games,10263
Games,10239
Games,10159
